8,12
1.0,0.999999999318,0.000108304669434,2.24732176705e-16,2.2274808447e-16,2.83384724777e-16,2.81800765444e-16,2.58862968179e-16,3.87208964544e-16,6.0863325362e-16,1.11038701598e-15,2.02854619947e-15
3.52994636377e-16,2.70014834513e-16,2.38608857841e-16,3.32783704345e-16,0.999999999987,0.584793499658,3.1480788786e-16,2.28046650952e-16,3.41113710485e-16,5.36178566298e-16,9.78201100126e-16,1.78705811165e-15
4.13840701341e-16,3.16557581821e-16,2.79738123187e-16,2.32094783522e-16,2.30055618903e-16,2.92681521376e-16,4.21525191768e-16,6.05019528447e-11,0.977132355207,1.0,1.0,1.0
1.26441904575e-16,9.67187215353e-17,8.546916957e-17,7.09125670224e-17,7.02895353647e-17,8.94238075554e-17,1.80341788954e-07,0.909979441751,0.0228676447933,1.93203643459e-16,3.50389488708e-16,6.40120296279e-16
8.24190464765e-17,6.30444853878e-17,5.57116525791e-17,4.6223174009e-17,4.93915754079e-17,0.415206500342,0.426493608976,5.35186619367e-17,7.96450253373e-17,1.25189795032e-16,2.28395543802e-16,4.17251738077e-16
6.24841939789e-17,4.77957950581e-17,4.22365685537e-17,3.50430864536e-17,3.47352009382e-17,5.53438639118e-17,0.573506210683,0.0900205581886,1.15440106114e-16,9.49098997303e-17,1.73153076539e-16,3.16330261689e-16
2.12556262746e-16,1.62589847539e-16,0.085554137181,1.0,1.34325541875e-11,1.50326659889e-16,1.49486419413e-16,1.37318641313e-16,2.05402144962e-16,3.22860747648e-16,5.89025295654e-16,1.07607978812e-15
1.03265619288e-16,6.82169753646e-10,0.91433755815,7.08960284601e-17,5.74057502114e-17,7.30327839316e-17,7.26245722333e-17,6.67131343716e-17,9.97899539791e-17,1.56854540908e-16,2.86164524508e-16,5.22788856731e-16
0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6426092999,0.175559955091,0.181830745008,1.55355148665e-16,1.55355148665e-16,1.55355148665e-16,1.55355148665e-16,1.55355148665e-16,1.55355148665e-16,1.55355148665e-16,1.55355148665e-16,1.55355148665e-16
-1.36938632621,5.16365588797,4.5530029137
0.0902390898106,3.53550228119,2.16701644297
-1.36879494848,3.50487818958,-1.27566601914
-0.97506578925,3.49947331586,-0.424531791614
-0.286034347523,3.32063209474,0.837116235097
-0.615378163682,3.40009897686,0.111429419409
-0.212527322409,4.20211306764,3.44351345173
-0.799398742545,4.78860558164,4.16977481409
-21.900930115685934
