8,12
0.000424475142866,8.19664375883e-16,7.34412286516e-17,7.53409836763e-17,5.8214253071e-17,5.68355303419e-17,8.11544948088e-17,2.06460290045e-10,0.922299630171,2.06672521418e-10,1.54701676139e-16,3.94756841035e-16
0.00169415795362,3.27143048312e-15,2.93117379744e-16,3.00699649611e-16,2.32343734401e-16,2.2684099975e-16,3.23902436133e-16,3.78270369129e-16,0.000693553622275,0.999999999793,1.0,1.0
0.000543776952873,1.05012400573e-15,6.32955119891e-05,0.999999997617,8.63512156166e-17,7.28095673532e-17,1.03963552733e-16,1.21385056397e-16,1.08084779811e-16,9.39319093833e-17,1.98181701494e-16,5.057061073e-16
0.000352272669517,6.80240910812e-16,6.09490051527e-17,6.25256151974e-17,4.83121112695e-17,5.63134000139e-17,0.0827120981679,0.778751972138,0.0770068162067,6.085150225e-17,1.28387193804e-16,3.27609398427e-16
0.000809490455024,1.5631315514e-15,1.40055253171e-16,2.38258292139e-09,1.0,4.8319304873e-16,1.54764748971e-16,1.80699170895e-16,1.60899790121e-16,1.39831200396e-16,2.95022057981e-16,7.52816508208e-16
0.000458871394937,8.86083771601e-16,7.93923498316e-17,8.14460466213e-17,6.29314954264e-17,0.0517303271882,0.750507194234,0.221248027655,9.30559263632e-17,7.92653422695e-17,1.67237528797e-16,4.26744946909e-16
0.994819699644,1.0,0.999936704488,2.72923266255e-16,1.3044828884e-16,1.27358804542e-16,1.81853488124e-16,2.12327256349e-16,1.89062356037e-16,1.64306094958e-16,3.46660274218e-16,8.84583271355e-16
0.000897255786933,1.73260700176e-15,1.55240108908e-16,1.59255812108e-16,2.76853608188e-16,0.948269672812,0.166780707598,2.02727692471e-16,1.78344620256e-16,1.54991764227e-16,3.27008486825e-16,8.34437224425e-16
0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2.28944166986e-13,0.0967479474428,0.721521669989,0.181730382568,1.55993184341e-16,1.55993184341e-16,1.55993184341e-16,1.55993184341e-16,1.55993184341e-16,1.55993184341e-16,1.55993184341e-16,1.55993184341e-16
-6.69201493273,3.31139715141,3.38653602932
-6.14971779336,4.46115334824,4.11433502035
-6.10438511591,2.48949022186,-1.61445179309
-6.91919942327,2.72519222168,2.7676953835
-6.63702013799,1.96386345692,-0.668325004977
-6.99469934809,2.29710537186,2.12072672086
-5.9430764805,2.6539552265,-2.12028978095
-6.9844332862,2.01929658207,0.861467059697
-20.004539707581785
