4,6
1.0,0.999999999996,9.02909751413e-06,4.0774788964e-16,2.74108832845e-16,1.33688274484e-16
5.38508832721e-16,5.38492551528e-16,5.59013137892e-16,5.59149934831e-16,8.01457937909e-16,0.95828734224
1.45811786019e-16,1.45807377568e-16,1.51373638712e-16,0.000449876373217,1.0,0.0417126577595
2.93670422024e-16,3.67350124565e-12,0.999990970902,0.999550123627,2.56799092848e-14,9.9976442007e-17
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.999983230985,1.67690150239e-05,2.22044604939e-16,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16
0.0546261073958,-0.189328894125,-0.123320222646
1.06358322508,-0.0590319575125,-2.12029922446
0.738796726,-0.379804581656,-1.57077157494
0.357403103422,-0.503080412953,-0.862377797641
-10.679154121326377
