4,6
1.64496206904e-16,1.64496083167e-16,1.54247268829e-16,6.54042236943e-16,0.999999997934,6.21851218274e-06
2.62427515641e-16,1.50951708687e-07,0.611469532244,0.948121440572,2.0662141295e-09,8.693914544e-17
4.49069674088e-16,4.49069336291e-16,4.21090382848e-16,4.22207135761e-16,3.34826766678e-16,0.999993781488
1.0,0.999999849048,0.388530467756,0.0518785594281,2.92203577255e-16,1.89477716002e-16
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.999999510344,4.89655937181e-07,2.24758861196e-16,2.22046220846e-16,2.22044604925e-16,2.22044604925e-16
-0.601763140045,-1.25293656904,-3.67655931292
-0.504137265381,-0.78858952346,-1.91021481324
-0.371129066214,-2.19689502926,-5.87085189792
0.0911283667636,0.0509720911955,-0.435894131636
-15.088142648862691
