4,6
4.82166187134e-16,4.4783512498e-16,6.02760278909e-16,6.16204166009e-16,1.24946666853e-15,1.0
1.0,0.761258805486,0.000984295667496,3.82784161275e-16,3.48329676493e-16,1.21008575325e-16
2.38083257953e-15,0.110034578755,0.000376618026244,0.883051942213,1.0,1.17424661928e-16
1.84703436834e-16,0.128706615759,0.998639086306,0.116948057787,1.28422294456e-16,4.43490559797e-17
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
1.0,3.02307319392e-16,2.22044666033e-16,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16
-0.31891398183,-1.05556426098,-2.79371897714
-0.00835392964205,-0.0368946113636,-0.220931938409
-0.346437126477,-0.588141108284,-1.48576023855
-0.168952481216,-0.238958602773,-0.715149238614
-14.02257964824451
