8,12
1.17815520296e-13,1.42108770749e-16,0.237108426581,0.99999997544,1.69314112784e-16,1.19105241679e-16,1.6117043755e-16,1.11206792982e-16,1.18234089015e-16,1.19412500779e-16,2.13947390299e-16,6.09206110387e-16
3.20242610485e-13,3.53864206062e-16,3.97301049415e-16,3.15472421599e-16,3.21380354091e-16,3.23748292429e-16,4.38088645064e-16,3.02278966292e-16,4.52314638887e-16,0.99999998315,1.0,1.0
1.11042369888e-13,1.22700473869e-16,1.37761961218e-16,1.09388333038e-16,2.95913760678e-15,1.0,0.00997027322762,1.0481636152e-16,1.11436875318e-16,1.12547540828e-16,2.01647670785e-16,5.74183181277e-16
6.54905283838e-14,7.23662406949e-17,8.12491992064e-17,6.4515011134e-17,6.57232002004e-17,7.4187691465e-17,0.856715282017,0.0524149333206,6.57231996525e-17,6.63782475516e-17,1.18927689678e-16,3.38641547086e-16
1.04361052425e-13,1.15317698992e-16,1.29472950473e-16,2.45597751892e-08,1.0,1.84968295583e-16,1.42764861881e-16,9.85070381499e-17,1.04731820826e-16,1.05775658612e-16,1.89514715541e-16,5.39635106342e-16
1.02522111257e-13,1.13285691273e-16,1.27191513737e-16,1.00994988321e-16,1.02886347223e-16,1.03644416355e-16,1.40249209004e-16,1.39742000466e-16,1.0,1.68498422564e-08,1.86175287577e-16,5.30126221661e-16
0.999999999999,1.0,0.762891573419,3.25330715616e-16,2.71578296852e-16,2.73579292409e-16,3.70201123317e-16,2.5543691702e-16,2.71578294588e-16,2.74285052509e-16,4.91427369828e-16,1.39931857123e-15
1.19522797889e-13,1.32071244102e-16,1.48282993816e-16,1.17742440424e-16,1.19947433133e-16,1.20831208765e-16,0.133314444756,0.947585066679,1.96258071487e-16,1.2114292039e-16,2.17047725335e-16,6.18034182773e-16
0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.00112226317325,0.907968645918,2.1252221676e-15,0.0909090909091,1.85343017237e-16,1.85343017237e-16,1.85343017237e-16,1.85343017237e-16,1.85343017237e-16,1.85343017237e-16,1.85343017237e-16,1.85343017237e-16
-1.41738291415,3.64330154115,-0.47614634183
-1.9229003913,4.74485229718,2.69341330088
-1.11220108655,3.81096420502,0.658452920659
-1.12084729874,3.9176861969,1.1849841224
-1.18448072537,3.74300566594,0.13970153558
-1.46548804095,4.35646274407,2.22735948182
-1.50457649608,3.69841640273,-1.08300946689
-1.29066623668,4.11605736327,1.75531997986
-19.307106012490593
