4,6
1.14905765015e-10,2.60877723049e-16,4.0112336007e-16,1.79018254518e-06,0.99999899708,1.0
2.47268750756e-11,5.61389662825e-17,1.26926038247e-16,0.827408666105,1.0029204586e-06,9.39964172451e-17
0.99999999982,1.0,5.65081722586e-05,2.3383343124e-16,1.91304204181e-16,2.89180371785e-16
3.99075756501e-11,1.00089850477e-16,0.999943491828,0.172589543713,1.00358249304e-16,1.51704119466e-16
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
3.26921358039e-06,0.999996730786,2.22053784442e-16,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16
0.0246078609667,0.477804919083,1.84087264348
-0.211871182875,0.0917359828,1.14412264232
-0.09731531745,-0.01690430645,0.1653726518
-0.2876773477,-0.02510070815,0.64795942305
-7.016971744922718
