4,6
6.29773267762e-16,3.91508081829e-16,4.30175126998e-16,4.55781196837e-16,3.60858762628e-16,0.999999996958
1.0,1.0,0.999988748591,1.44361512403e-12,3.53079778322e-16,2.26979855709e-16
1.27488300338e-16,7.92553881061e-17,1.12514087087e-05,0.999999999871,2.67706196962e-12,4.17389621172e-17
2.17998179371e-16,1.35521867022e-16,1.48906597496e-16,1.27525407471e-10,0.999999999997,3.04173296854e-09
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.461560671857,0.538364833932,7.44942111853e-05,2.22044604264e-16,2.22044604264e-16,2.22044604264e-16
3.10215510071,1.51437620796,1.51770186711
0.116592951,0.0290176140859,0.398464100547
0.743950262656,0.287892294937,1.29286143302
1.89335964809,0.879896469172,1.80258951517
-14.291513253758065
