4,6
1.0,1.0,0.999994937212,2.19094495603e-08,5.40114886917e-16,2.54625270374e-16
9.73355000153e-17,9.73192265289e-17,9.73197809436e-17,8.65109888325e-17,8.65113464531e-17,0.42857206398
3.36089299165e-16,3.36033500218e-16,5.0627879127e-06,0.999999978091,0.999996853953,5.13642168595e-10
1.29707758302e-16,1.2968607251e-16,1.29686811314e-16,1.15283265922e-16,3.14604684787e-06,0.571427935506
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.999884554048,0.000115445952392,7.14357509248e-16,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16
-0.00321973692708,-0.414001680943,-0.325927032193
-0.220361367125,0.7693837135,-2.55998178588
-0.00295634829687,-0.475596195086,-1.54050740952
-0.183867091437,0.11272256075,-2.268714904
-13.05961630554829
