8,12
3.74467584976e-12,1.2069949378e-16,1.20647740621e-16,1.20647740621e-16,1.20647740621e-16,1.20759316358e-16,8.0847465889e-17,8.08475822158e-17,6.40983122668e-17,3.79357181852e-17,2.44585551457e-17,0.160990712074
8.52523096564e-12,2.74787752852e-16,2.74669930201e-16,2.74669930201e-16,2.74669930201e-16,2.7492394656e-16,1.84059541425e-16,1.84059806258e-16,1.45927962394e-16,8.63654885903e-17,7.54865941896e-17,0.250773993808
9.23429581253e-12,2.97642539624e-16,2.97514917367e-16,2.97514917367e-16,2.97514917367e-16,2.97790060905e-16,1.9936825607e-16,5.8670808896e-07,1.0,1.1753496753e-16,6.03143082138e-17,0.151702786378
1.69978370488e-11,5.47879285006e-16,5.47644367005e-16,5.47644367005e-16,5.47644367005e-16,5.48150831722e-16,3.66982912841e-16,3.66983440872e-16,2.90955134897e-16,2.16351153517e-16,1.0,2.78471781754e-17
0.999999999924,1.0,1.0,1.0,1.0,0.998965987952,9.27930989749e-16,7.01083955375e-16,5.55839730332e-16,3.28966217991e-16,2.12096640547e-16,0.0061919504644
1.30528317182e-11,4.20722712459e-16,4.20542316263e-16,4.20542316263e-16,4.20692065393e-16,0.00103401204812,1.0,0.999999413292,2.86847722634e-16,1.32232685938e-16,8.5255284355e-17,0.015479876161
1.07243971082e-11,3.45671923015e-16,3.45523706867e-16,3.45523706867e-16,3.45523706867e-16,3.45843249215e-16,2.31539488108e-16,2.31539821257e-16,1.83571497853e-16,1.08644305335e-16,7.00469863345e-17,0.272445820433
1.38895068177e-11,4.47690670439e-16,4.47498711005e-16,4.47498711005e-16,4.47498711005e-16,4.47912560433e-16,2.99874134295e-16,2.99874565767e-16,3.63996048575e-16,1.0,1.04465539224e-16,0.142414860681
0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3.19726351896e-05,0.899638936388,0.00032909097708,2.07275997473e-14,2.36496752832e-16,1.89133479069e-16,0.1,1.98628866101e-16,1.82076576039e-16,1.82076576039e-16,1.82076576039e-16,1.82076576039e-16
-131.86219856,-28.39083396,1369.36355464
-13.0904704,141.57855705,1383.21716004
-50.5490506333,-246.039957733,1330.49703503
171.26205625,22.8100873875,1361.46414643
-334.246848325,-262.211550525,1359.79406434
-224.988873625,-287.26570135,1324.4698944
275.685622475,-300.751441963,1434.33233492
118.73917828,-254.00522265,1325.79123292
-136.8890837801877
