4,7
0.24579834628,6.22374027908e-17,1.9199365858e-16,0.193525172489,0.0317730300171,0.430799429305,0.00797046606239
0.350902622006,0.864028430642,0.652103280636,0.374540244206,0.47101962909,0.347793662559,0.710246386996
0.0786347344413,3.46210005966e-17,1.06800931115e-16,0.257970660768,0.245167890565,0.0862081198051,0.140684642367
0.324664297273,0.135971569358,0.347896719364,0.173963922538,0.252039450327,0.135198788331,0.141098504575
1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.114818699911,0.2236383565,0.0652238322895,0.240052601925,0.0586504959359,0.0610926041352,0.236523409303
0.0108249910843,-0.298711492566,0.429870457831
-0.0120405540502,0.115806081505,0.521620539185
0.00167194045455,-0.181280523788,0.405150242424
-0.0134485111068,-0.0257419669903,0.431230543689
-71.68036226251577
