4,6
2.06654839472e-16,1.72874154761e-16,4.07091134491e-16,0.999955945709,1.0,1.2809475567e-16
6.52571781086e-17,9.46817647795e-17,0.999999999995,4.40542909792e-05,9.77959925059e-17,3.29553360378e-17
4.04679634557e-16,3.38528969134e-16,5.87577540697e-16,6.06525841466e-16,8.10023227196e-16,1.0
1.0,1.0,4.99726543983e-12,4.88278811415e-16,4.88224989494e-16,1.64523285388e-16
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.591290645634,0.408709354366,2.22044604928e-16,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16
1.6815348249,0.868120539781,1.7027163944
0.723077337031,0.365412607604,1.35305497418
2.98718353745,1.46084760202,1.55908759691
0.11728819201,0.0235072422917,0.438500916406
-13.47784058630483
