4,6
5.09740761928e-12,4.35925677063e-16,5.19237066347e-06,0.999999998465,0.999999892291,1.84823206884e-15
2.4467415851e-12,2.09242893239e-16,2.092426192e-16,1.43160576469e-16,1.43160609294e-16,0.43750001399
0.999999999989,1.0,0.999994807629,1.53495965349e-09,2.72691579581e-16,8.09551666103e-17
3.48613775351e-12,2.98131014006e-16,2.98130623552e-16,2.03976384761e-16,1.07709395396e-07,0.56249998601
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.000122614488348,0.999874746322,2.63918919924e-06,2.22044604914e-16,2.22044604914e-16,2.22044604914e-16
0.505470086039,-0.370988037641,-0.716879629258
-0.327905197854,0.466272910354,-2.2822794566
0.152317409708,-0.142134115167,-0.094034610875
0.19000178338,-0.183990733229,-1.66537046358
-18.060513934526846
