4,6
2.2590251669e-16,3.98167981282e-16,0.346269842535,0.999999999734,1.0,1.0
5.27372030094e-16,0.999922729885,2.1393561055e-07,9.70839207749e-17,2.39936374911e-16,1.75119756681e-15
1.0,7.72406929978e-05,2.17743108044e-16,2.24075443439e-16,5.53787374655e-16,4.04186778009e-15
3.6291109887e-17,2.94218833805e-08,0.653729943529,2.66035958933e-10,1.20671710003e-16,8.80733506588e-16
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.22050182064e-16,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16
-0.550820167783,0.625868944433,2.01618805788
-0.06893213985,-0.01944464435,0.8156329936
-0.0019055485,0.00517988215,0.1730603702
-0.23039047715,0.1399978043,1.3682503288
-7.457250186551443
