4,6
3.09100069814e-14,3.60223309399e-16,3.60223309417e-16,2.41352831308e-16,3.26536183675e-16,0.999999999614
1.0,1.0,0.999999999942,3.30003233892e-16,2.82256646765e-16,2.04392744022e-16
1.29822029433e-14,1.51293790077e-16,1.51293790085e-16,1.5543122343e-16,1.0,3.86004561732e-10
1.28616559596e-14,1.49888942987e-16,5.76821827341e-11,1.0,2.23236673963e-15,7.96489437751e-17
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.0165723606845,0.983427639315,3.5059543939e-16,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16
-0.411895893641,-0.124059352609,-4.32126578584
0.208726741391,-0.512826742953,-0.348518945094
0.101448062625,-0.985308362813,-3.1975586695
0.441458948896,-1.18164005515,-1.90313407302
-10.932194436599051
