4,6
1.93014493402e-16,1.9006517613e-16,2.1704488896e-16,0.0508947032474,0.999999999718,6.86703096088e-06
2.74473251731e-16,2.70398125932e-16,0.000589798769091,0.949105292791,2.8165957991e-10,1.40266791055e-16
1.0,1.0,0.999410201231,3.96155179277e-09,3.58670487217e-16,3.07612454864e-16
3.71023893953e-16,3.65354541567e-16,3.65564057799e-16,1.24004483362e-16,2.72669971308e-16,0.999993132969
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.986696634493,0.0133033655075,3.45648731304e-16,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16
0.723709888685,0.401386490778,1.83167254994
0.474880663583,1.26764088341,0.873230755046
0.0845596728889,0.632205867967,0.195708825956
0.474829662481,-0.704647492259,2.33839133063
-17.373144509412167
