4,6
3.76985867719e-16,3.64354385766e-16,3.6499031875e-16,2.46275211511e-16,2.46275211624e-16,0.526315789509
1.0,1.0,0.997079581,5.24317180176e-16,4.11620864037e-16,1.02803926553e-16
4.47158857992e-16,4.32754201099e-16,0.00292041900011,1.0,0.999999999728,8.59989221733e-17
2.64068735082e-16,2.55220712524e-16,2.55666166938e-16,1.72509340955e-16,2.72146643228e-10,0.473684210491
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.973328565384,0.0266714346155,3.54020516084e-16,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16
1.83722568755,0.0852369306,-1.5619932224
0.1615322234,0.06489839535,0.0734895708
0.717032700906,0.245663627813,0.0171904864375
1.36976015883,0.25844442825,-0.529078131675
-20.86607014734913
