4,6
3.23550725048e-16,2.03925785012e-16,2.22688719181e-16,3.69672064321e-16,4.29876893681e-06,0.567567240999
2.50719028399e-16,1.58021820795e-16,3.28300614364e-10,0.999999771864,0.999995701231,5.50702250577e-17
2.06866190895e-16,1.30382493702e-16,1.42378809646e-16,2.36354152664e-16,2.36355713371e-16,0.432432759001
1.0,1.0,0.999999999672,2.28136285479e-07,7.6909706897e-16,1.35111597133e-16
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.442350345197,0.557404214413,0.000245440390112,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16
-1.02309457575,0.215847656312,1.07892988075
-0.473153883125,0.082199788225,0.902519042125
-1.53771923909,0.322389526143,1.04961556414
-0.106022260969,-0.00485557303125,0.316658899906
-22.62529903651103
