4,6
2.72878854046e-16,1.17729183727e-15,0.890541474609,0.999999964622,1.75617120359e-16,9.65027272116e-17
2.0477118281e-16,2.04728515593e-16,2.05730460995e-16,3.53779006054e-08,0.999988788312,0.0726768675648
4.79856736197e-16,4.79756750685e-16,4.82104685092e-16,4.56244369027e-16,1.12116875427e-05,0.927323132435
1.0,1.0,0.109458525391,4.10194571882e-16,2.19754956601e-16,1.47944988664e-16
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.999881635887,0.000118364113187,2.22517627923e-16,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16
-0.859231356386,-0.830639194114,1.83422453118
-1.08678620529,-0.469003989494,4.01243716047
-0.397234933114,1.40573604276,6.13470655286
-0.108788880545,-0.168844697985,0.250644161939
-12.382920447283864
