4,6
2.46500971863e-16,2.4650035193e-16,5.02991850823e-16,0.999964578957,0.999999992479,7.88745721097e-17
2.04966549414e-16,2.04966033937e-16,2.04966033937e-16,2.53765425107e-16,2.53756111264e-16,0.500000000823
1.71873726592e-16,1.71873294341e-16,1.71873294341e-16,2.12793792522e-16,7.52104438527e-09,0.499999999177
1.0,1.0,1.0,3.54210431502e-05,7.25075844621e-16,1.58615119083e-16
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.999998245224,1.75477584079e-06,2.45426171065e-16,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16
1.87954604981,0.13194169075,0.779698923031
5.09311281625,-0.127768621125,-1.99902079612
3.75985549362,0.090959027125,0.1077091545
0.347307095708,0.035698602375,0.274277408792
-18.23814359036908
