4,6
2.22824526911e-16,2.22823561247e-16,2.22823561247e-16,2.48587977828e-16,0.0249345551194,0.53552422561
1.0,1.0,1.0,0.999999998812,2.60653496213e-05,2.29875447084e-16
2.52299743564e-16,2.52298650163e-16,2.52298650303e-16,1.18765545211e-09,0.975039379531,9.54781495659e-17
1.47336211752e-16,1.47335573235e-16,1.47335573235e-16,1.47335573427e-16,6.92920579374e-17,0.46447577439
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.999996578011,3.42198933896e-06,2.98920174393e-16,2.31952458551e-16,2.22044604925e-16,2.22044604925e-16
0.280209094167,-0.712115719875,2.3739635845
-0.386978858125,0.578590984135,0.335711871965
-0.577928476031,0.610182933508,1.31114033802
-0.359598517359,-0.0654335096719,2.02939100895
-22.06661627776926
