4,6
0.0899708723756,7.83547765302e-17,7.83281377476e-17,9.39474438206e-17,0.846764511715,9.5396116624e-17
0.56789800663,1.0,1.0,5.62281948896e-14,4.23017005581e-16,3.52048373043e-16
0.100957924395,8.79111682033e-17,2.00890908077e-13,1.0,1.52316719946e-11,7.43290559089e-17
0.2411731966,2.10005754967e-16,2.09934357946e-16,2.020530247e-16,0.15323548827,1.0
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
3.26292485115e-16,0.99981865084,0.000181349160095,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16
0.166059586889,0.0409739415,-0.508034454389
0.0184586491481,-0.0253557275926,-0.0977885855741
0.0762454803889,-0.0497050549444,-0.363206479278
0.277505954278,0.192788309611,-0.681672824722
-6.926688136078469
