4,6
0.193746299877,5.95717845962e-16,2.02296491344e-16,2.95287126196e-16,0.104794880944,0.999999155261
0.662428361954,1.0,0.999999999999,4.78841297126e-08,2.48993184634e-16,2.13056352611e-16
0.105559750856,3.24716201669e-16,1.10840632832e-16,0.182851434625,0.895205119056,8.4473892135e-07
0.0382655873138,1.17573254316e-16,8.28755786479e-13,0.817148517491,4.23596967747e-17,3.4023910066e-17
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
8.22442856351e-16,0.454646972674,0.545353027326,2.22044607971e-16,2.22044604925e-16,2.22044604925e-16
-0.10324083565,-0.78166155825,-1.97806381295
0.02453099485,-0.04449156525,-0.08742954735
-0.09665597065,-0.79027018555,-1.07667831933
-0.01664762485,-0.40191228385,-0.47642998705
-7.992669339213874
