4,6
0.999999994796,2.18637581942e-16,1.80408186807e-16,1.68377358871e-16,4.14541398825e-16,2.79154318739e-15
5.20437502643e-09,0.682424776043,5.33877943419e-11,4.69773847277e-17,1.15657300416e-16,7.78842233761e-16
3.70301245192e-16,3.83013435712e-16,0.423006736098,1.0,1.0,1.0
8.8812224684e-17,0.317575223957,0.576993263849,7.59008165914e-17,1.65696560618e-16,1.11580919609e-15
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.22044601436e-16,2.22044601436e-16,2.22044601436e-16,2.22044601436e-16,2.22044601436e-16
0.0,0.0,0.0
0.13153016565,-0.4960599779,-0.1972850084
0.546658333117,-0.906759655567,-1.74815622997
0.32403494115,-0.86283248665,-0.57033134105
-6.799156540483034
