4,6
9.54565109489e-13,4.23413255943e-16,6.20715715951e-07,0.999999997235,0.999999997502,8.89516734959e-15
7.06440001094e-13,3.13353190334e-16,3.13353107688e-16,2.19298682768e-16,2.49774356298e-09,0.616666666348
3.1532180651e-13,1.39866222041e-16,1.39866185152e-16,9.78846847169e-17,9.78846843348e-17,0.383333333652
0.999999999998,1.0,0.999999379284,2.76497065275e-09,2.73420305423e-16,9.11400824789e-17
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.000607399486522,0.999392127706,4.72807400457e-07,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16
0.510981318494,-0.35649782665,-0.8313211976
0.121396890394,-0.161081483338,-1.7406270621
-0.327905197854,0.466272910354,-2.2822794566
0.152317409708,-0.142134115167,-0.094034610875
-17.551118812927328
