4,6
9.44880875502e-17,9.44701555072e-17,9.44701555329e-17,8.55937613157e-17,6.85601104045e-10,0.488372092859
1.0,1.0,0.999999999823,1.91301719759e-08,5.38645032725e-16,2.44269266652e-16
1.41487304876e-16,1.41460453274e-16,1.41460453313e-16,1.28168861434e-16,1.2816885538e-16,0.51162790713
3.2831787302e-16,3.28255564545e-16,1.77288131903e-10,0.99999998087,0.999999999314,1.0870759515e-11
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.999858953445,0.000141046554994,6.43095468343e-16,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16
-0.00642663238889,0.55268556737,-4.14600538872
0.0804221276111,-0.579613439005,-0.614566685921
-0.274437999056,1.80647230803,-4.78064330081
0.144335702736,-0.600087157986,-2.60513027292
-14.277999907385041
