4,6
0.999628586172,1.0,1.0,2.11902755371e-08,3.32444425643e-16,3.32991600073e-16
9.36821010236e-05,1.24798363925e-16,7.81860101025e-17,1.09546451638e-15,0.865954117573,4.92981101011e-07
8.59088567866e-05,1.14443256929e-16,2.36315189972e-15,0.99999997881,3.78017085472e-10,7.64708637569e-17
0.000191822869712,2.5553632989e-16,1.60093173035e-16,1.95082421954e-16,0.134045882049,0.999999507019
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
1.11546647265e-12,0.702744562633,0.297255437366,2.22044609959e-16,2.22044604925e-16,2.22044604925e-16
0.0108047882833,-0.163631804783,-0.217096360583
-0.0871890067,-0.866724825,-1.2857220322
-0.1061229346,-0.7138155461,-0.86763460645
-0.10324083565,-0.78166155825,-1.97806381295
-7.626185190832989
