4,6
3.82216435402e-12,5.56686573476e-17,0.79254707161,9.44854438675e-06,7.03822833839e-17,2.36125559225e-16
1.26623839408e-11,1.67690083508e-16,2.52126450414e-16,0.183172963115,0.999999990078,1.0
0.999999999979,1.0,0.20745292839,2.56823759803e-16,2.82954616877e-16,9.49284591704e-16
4.02428375218e-12,5.32942676213e-17,2.01011352831e-13,0.81681758834,9.92176646824e-09,2.48612085575e-16
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
2.02746813e-05,0.999979725319,2.40067651533e-16,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16
-0.096930876375,-0.129980743,0.276891477625
-0.214415535313,-0.185091719125,0.70674378425
-0.0096518546875,-0.0283022224062,0.0362064075625
-0.166212186125,-0.159344882,0.480034843125
-7.0848348098755185
