4,6
1.0,1.0,1.0,0.0737225775038,0.00017443922258,2.11424714158e-16
6.83121099601e-17,6.83121099553e-17,6.83121099553e-17,6.70265176416e-17,1.01935848212e-12,0.375240605988
2.33675633599e-16,2.33675633583e-16,2.33675633583e-16,9.63695513095e-16,0.0477532345036,0.624759394012
2.67884107008e-16,2.67884106989e-16,3.95183489706e-16,0.926277422496,0.952072326273,1.3013882757e-16
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.99999999995,4.97087303382e-11,2.37109904733e-16,2.2204460596e-16,2.22044604925e-16,2.22044604925e-16
-0.386978858125,0.578590984135,0.335711871965
-0.423216442188,0.015297596625,1.96352048165
0.167970634906,-0.610993497047,2.33722333609
-0.577928476031,0.610182933508,1.31114033802
-20.922736202848228
