4,6
2.41351392129e-16,3.51593571679e-16,0.999794555413,1.0,1.83972385568e-16,1.13353002067e-16
1.56405889376e-16,1.56405889366e-16,2.02005725815e-16,1.25175799684e-15,1.0,1.35372826143e-15
1.0,1.0,0.00020544458714,4.76414491467e-16,2.38243811287e-16,1.73268226391e-16
4.22634633542e-16,4.22634633513e-16,5.45852948654e-16,5.45754234051e-16,3.19527602209e-16,1.0
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.999999999964,3.63208338556e-11,2.22044604926e-16,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16
-0.241065822024,-0.886300688762,-1.17087881349
-0.446593705452,-0.85072028081,-1.83475812381
-0.0385000655429,-0.405038993757,-0.3132778457
-0.944821474743,-0.707230874671,-2.39730581467
-11.583806242790558
