4,6
1.0,0.999987499991,3.47794711356e-13,4.68755637844e-16,8.0358557247e-16,5.62509435464e-15
9.5162436536e-17,1.25000091003e-05,0.999999981569,5.17999747374e-12,1.90327210472e-16,1.33228937134e-15
9.51587406449e-17,9.51598049239e-17,1.84306319973e-08,0.999997789175,2.30471755353e-08,1.33224164396e-15
7.93008681122e-17,7.9301755027e-17,7.40158832333e-17,2.2108203075e-06,0.999999976953,1.0
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.999999999847,1.52691520764e-10,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16
0.0184586491481,-0.0253557275926,-0.0977885855741
0.121152533639,-0.00436555672222,-0.435620466833
0.273404651444,0.154679589889,-0.641829358111
0.281607257111,0.230897029333,-0.721516291333
-6.597257185303423
