4,6
1.0,0.999999996851,7.02644238046e-12,6.49886297334e-16,2.22334830376e-16,2.01149463444e-16
1.37441219948e-16,3.14914438645e-09,0.999999999993,0.999845680724,1.67808318963e-16,9.1627127695e-17
3.09277598051e-16,3.33065524918e-16,6.66011771488e-16,6.66153075033e-16,2.47436163622e-16,0.999999996323
1.44861939846e-16,1.560039212e-16,3.11964007326e-16,0.000154319276045,1.0,3.67675410456e-09
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.999989456834,1.05431664335e-05,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16
-0.0758629638333,0.006247917875,0.11258031275
-0.258386922656,0.0115060450312,0.583849896519
-1.51251392704,0.325468625464,1.048998837
-0.811865934625,0.14428329485,1.00212270485
-16.52416112593767
