4,6
3.42700731309e-16,3.42479619785e-16,2.5692791898e-16,0.000109836974216,1.0,3.6893383183e-12
1.0,0.999999997901,1.40084429913e-12,3.13200112987e-16,1.25287375359e-16,9.96560335934e-17
8.56734233867e-16,8.56181466408e-16,6.42282134519e-16,6.4233396115e-16,2.8550008254e-16,0.999999999996
3.97502827397e-16,2.09925153734e-09,0.999999999999,0.999890163026,1.33522805441e-16,9.48280179308e-17
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.999654892599,0.000345107401256,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16
1.78139800014,-0.526007754797,-2.06283166133
0.277638658875,-0.117460779875,-0.051456593
1.98837687567,-0.528909699333,-3.11309125896
1.12350804725,-0.455854069391,-0.825125978656
-11.95705261961858
