4,6
0.999999999147,1.0,1.0,0.9983587574,5.2513183264e-16,1.25550671511e-16
2.66364830191e-10,2.02775992039e-16,2.02775991904e-16,2.02988694942e-16,2.66859118359e-16,0.462686567164
4.12457369179e-10,3.13992099291e-16,3.13992099082e-16,3.14321462892e-16,2.14994671203e-16,0.537313432836
1.745921717e-10,1.32912069485e-16,1.32986526522e-16,0.00164124259976,1.0,3.42921016446e-17
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
9.61390449388e-07,0.999999038145,4.64415779146e-10,2.71432507504e-16,2.22044604925e-16,2.22044604925e-16
-0.084421729875,-0.011794638675,0.133671697275
-0.956362450771,-0.115458756677,1.2567762866
-0.953990995638,-0.140391478,2.08537853716
-0.60728519125,-0.103261172813,0.652447900563
-18.514644124656638
