8,12
1.0,1.0,0.999995009803,0.0735811112063,2.80360974166e-16,2.10905590525e-16,2.47919431851e-16,3.39080119857e-16,3.39031291305e-16,3.03455115298e-16,3.16065660461e-16,5.71538192323e-16
2.33494522293e-15,6.54664777101e-16,2.15882275368e-16,2.16527609698e-16,2.31406682123e-16,1.82003473841e-16,2.13945005997e-16,2.9261319992e-16,3.15855236635e-16,0.135447305234,0.999999993172,1.0
1.53414513171e-15,4.30138904685e-16,1.41842617345e-16,1.42266625802e-16,1.52042725173e-16,1.19582995184e-16,1.53184466503e-16,0.759967122399,0.777755019485,2.02719828367e-16,1.79208518174e-16,3.24060868798e-16
1.31084069296e-15,3.67529491332e-16,1.21196535432e-16,1.215588268e-16,1.20070954091e-06,1.0,3.18253637965e-08,1.64273357025e-16,1.64249700961e-16,1.47014193737e-16,1.53123595215e-16,2.76891778384e-16
1.0619836535e-15,2.97756761967e-16,4.99019692493e-06,0.926418888794,0.170797329632,8.29901284752e-17,9.73068219696e-17,1.33086820222e-16,1.33067655322e-16,1.19104229384e-16,1.24053789263e-16,2.24325155612e-16
7.70248964556e-16,2.15960041264e-16,7.12149893007e-17,6.54366138241e-15,0.829201469658,3.23354750275e-14,7.05759251752e-17,9.65268958092e-17,9.65129956474e-17,8.63854251011e-17,8.99753046244e-17,1.62701392122e-16
1.56887339277e-15,4.39875907963e-16,1.45053491821e-16,1.45487098507e-16,1.55484498278e-16,1.72343556342e-16,0.999999968175,0.240032877601,2.02812955209e-16,1.75953232268e-16,1.83265240108e-16,3.31396596182e-16
7.87505464909e-16,2.20798365884e-16,7.28104753637e-17,7.30281268558e-17,7.80463819875e-17,6.13841938883e-17,7.21570937762e-17,1.00472060881e-16,0.222244980515,0.864552694766,6.82849897431e-09,1.66346521267e-16
0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.104760615682,0.209989109127,0.589797620876,0.0954526543159,1.85960357144e-16,1.85793287553e-16,1.85793287553e-16,1.85793287553e-16,1.85793287553e-16,1.85793287553e-16,1.85793287553e-16,1.85793287553e-16
-5.40673042064,3.28713937961,-0.616997249212
-5.33232144873,4.41524037445,2.51060261505
-5.78265122932,3.42264088718,1.74259109384
-5.810149621,2.95802663677,0.608944077239
-5.54706638514,3.09670673714,-0.279447209182
-5.69905096841,2.95809597866,0.0912525218636
-5.84913829786,3.09445652634,1.17839255333
-5.5858617372,3.93098394989,2.21473623677
-21.878480906085777
