4,6
1.82905987697e-14,1.05353017995e-16,1.0535218013e-16,1.05393545979e-16,4.08033549961e-17,0.421052626761
2.88172195865e-14,1.65985875689e-16,1.65984555615e-16,1.66049728372e-16,7.77124359731e-17,0.578947361796
4.56889135205e-14,2.6316606629e-16,2.63215805405e-16,0.000420627653999,1.0,1.1443266133e-08
1.0,1.0,1.0,0.999579372346,2.61021233981e-16,2.23996736018e-16
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.00698649140502,0.993007769147,5.73944751275e-06,2.60523158483e-16,2.22044604925e-16,2.22044604925e-16
0.00917012054545,1.06022984336,3.25309826559
-0.300172986379,0.444084604727,2.84289622482
-0.484630051491,-0.272024412509,1.78012089045
-0.186068361371,-0.209291058879,0.417839998364
-17.807335442158486
