4,6
4.70751489191e-16,0.00044282051022,0.458456405431,0.910182548611,0.936263721566,1.24341056872e-16
1.18636286742e-16,1.18628346904e-16,1.15923892519e-16,2.06947560741e-12,0.0637359977846,0.391098265188
2.50417443321e-16,2.50400683912e-16,2.44692122295e-16,2.12890230211e-16,3.27780445417e-13,0.608901734812
1.0,0.99955717949,0.541543594569,0.0898174513867,2.8064913011e-07,1.38343564464e-16
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.999854710645,0.00014528935471,2.41742321528e-16,2.22073766368e-16,2.22044580596e-16,2.22044580596e-16
-2.14338151618,0.37816636899,1.23677254785
-1.41218109438,0.592988006937,3.51513575013
-2.34014417236,0.785141516625,2.72048946513
-0.565973475656,-0.0211956034531,0.158098708781
-19.71867614957383
