8,12
8.45097506125e-17,5.30754744237e-17,5.30754742965e-17,5.30754787257e-17,3.81042740872e-17,3.81039735106e-17,3.81039735106e-17,3.81039735106e-17,3.81039735106e-17,3.81039735106e-17,3.81119560087e-17,0.0935392903181
3.01522443543e-16,1.89368050722e-16,1.89368050268e-16,1.89368066071e-16,1.35952286558e-16,1.35951214131e-16,1.35951214131e-16,1.35951214131e-16,1.35951214131e-16,1.35951214131e-16,1.35979694895e-16,0.176685326156
2.34873636483e-16,1.47509957084e-16,1.4750995673e-16,1.4750996904e-16,1.05901264121e-16,1.05900428744e-16,1.05900428744e-16,1.05900428744e-16,1.05900428744e-16,1.05904721188e-16,4.69833929544e-05,0.159360840322
1.11404486061e-16,6.99664347342e-17,6.99664345664e-17,6.99664404052e-17,5.02307371712e-17,5.02303409379e-17,5.02303409379e-17,5.02303409379e-17,5.02303409379e-17,5.02303409379e-17,5.02408638194e-17,0.107396962958
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.748836152977,0.99999999996,1.0,0.999999997692,7.18057524492e-08,6.47904451483e-16,6.47904439725e-16,6.47904439725e-16,6.47904439725e-16,6.47904439725e-16,6.48040170869e-16,0.249438107515
1.13813162081e-16,7.1479178785e-17,7.14791786136e-17,7.14791845786e-17,5.13167757712e-17,5.13163709709e-17,5.13163709709e-17,5.13163709709e-17,5.13163709709e-17,5.13163709709e-17,5.13271213676e-17,0.108551769011
0.251163847023,4.03609869294e-11,1.77682441421e-15,2.30800924867e-09,0.999999928194,1.0,1.0,1.0,1.0,1.0,0.999953016607,0.10502770372
0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.599969165958,3.08340394817e-05,2.51434891754e-12,1.12219268511e-16,0.39999512342,4.87657933951e-06,1.75181662075e-13,1.12066075433e-16,1.11180342382e-16,1.11038334005e-16,1.11023095178e-16,1.11022302463e-16
0.155404762074,-0.280260843382,-1.98923091912
0.418340078151,0.240201028403,-1.87769116807
-0.23964683534,-0.152590747592,-1.98819083246
0.397521341892,-0.0501472277838,-1.92402041892
-0.355229020577,-0.183000800994,-1.80264994709
0.0359441576401,0.474681292124,-1.81850587828
-0.00896500147275,-0.300826195457,-2.06354489633
-0.188991445356,0.396862111681,-1.84843016524
-355.4602800706725
