4,6
2.37673005333e-16,2.37671959124e-16,2.37671959124e-16,2.85205400143e-16,2.85192439383e-16,0.566666694966
1.11812503098e-16,1.11812010913e-16,1.11812010913e-16,1.34173974225e-16,1.99748443254e-07,0.433333305034
1.0,1.0,0.999999999999,3.52594151848e-05,6.95620261942e-16,1.73911128178e-16
2.54220399731e-16,2.54219280682e-16,9.01178937076e-13,0.999964740585,0.999999800252,9.05054356139e-15
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.999996865117,3.13488286608e-06,2.45445857814e-16,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16
5.12992448891,-0.119183600187,-2.06830246362
3.946689943,0.0697322484688,-0.0574061349063
0.474809263214,0.0495952280357,0.337373716357
2.19103317442,0.136584400833,0.77065813525
-17.75784995213112
